cross_id,x,y,pass_end_x,pass_end_y
2447,75.9,3.8,91.9,43.9
2450,94.9,80.6,93.7,29.1
2451,73.9,74.7,92.6,45.5
2452,93.3,15.8,94.8,57.7
2454,94.3,23.9,93.9,26.8
2456,92.6,82.8,89.9,50.7
2457,92.7,14.5,91.9,35.2
2458,84.2,26.9,86.3,50.4
2459,94.6,16.7,97,60.7
2461,89.9,19,89.8,23.6
2463,99,80.6,94.6,56.9
2467,98.1,83.6,97.5,73.1
2469,83.6,95.3,88.2,68.2
2470,96.9,80.7,92.4,56.7
2471,97.6,12.6,95.2,51.5
2472,98.2,28.3,97.1,49.9
2473,91.8,77,92.7,73
2474,89.3,81.7,98,53.7
2475,96.6,16.2,89.7,42.5
2476,96.8,30.4,91.6,53.4
2478,95.8,73.3,91.3,59.6
2482,95.6,8,92.3,54.9
2484,94.6,91.5,96.5,53.7
2485,98.5,13.5,95.7,31.6
2486,87.5,96,91.5,54.2
2488,89.3,3.1,90.5,55.5
2492,89.7,22.5,90,26.6
2493,96,12.6,89.9,51.5
2497,96.1,12.3,90.7,41
2498,74,19.3,86.4,44.4
2499,99,29.6,91.9,42.9
2501,75.1,21.7,86.9,41.3
2502,75.9,12.3,95,58.8
2503,89.2,10.9,90.7,41.3
2504,97.6,81.4,91.4,46.4
2505,96.6,22.5,97.6,24.2
2509,96.7,18.2,92.3,40.2
2510,90.4,22.6,90.7,27.4
2511,90.7,9.7,95.7,45.5
2514,91.6,17.5,92.1,41.7
2515,87.8,74.8,92.6,55.5
2518,96.6,22.9,97.5,46.6
2519,93.9,70.7,97.9,52.3
2520,96.9,25.2,97,26.3
2521,81.2,26.1,90.4,51.2
2522,90.4,17.1,93,43.1
2523,95.1,24.4,95.8,27.1
2524,97.2,74.5,86.3,52.5
2525,91,24.5,90.7,44
2527,94.9,95.3,90.8,58
2528,96.6,81,95.6,76.9
2530,90.5,23.2,86.8,44
2531,93.9,18.2,94.7,24.2
2534,78.8,90.3,82.8,52.4
2538,79.4,78.5,92.1,38
2539,71.7,84.1,87,55.7
2540,85.5,23,86,25.9
2541,77.9,81.1,92.6,48.8
2544,77.5,89,91.5,50.4
2545,99.3,84.9,93,58.1
2546,89.3,90.5,90.7,62.6
2547,78.9,80.4,88,54
2549,89.1,95.4,90.7,53.3
2550,89.6,92,96.4,50.7
2551,80.7,94.8,91.3,53.7
2552,87.1,13.2,88.5,45.1
2554,73.9,9.5,89.3,41
2555,91.8,88.4,93.3,53.3
2556,81.9,82.4,91.6,48.5
2558,87.7,18,89.6,40.6
2561,96.9,9.3,92.7,44.7
2562,96,94.6,93.2,60.8
2563,95.5,96.1,92.9,26.6
2564,99.1,14.5,96.2,40.9
2568,85.3,13.7,95,53.1
2572,86.2,95.4,92.2,34.2
2573,83.4,94.2,94.5,53.1
2576,82.9,82.2,84.6,76.3
2578,81.8,93.8,94.2,55.4
2580,95.1,95.9,90.6,30
2581,84.1,93.8,89.1,64.5
2582,81.5,16.1,88.5,53.6
2584,86.4,82.3,88.9,62.3
2585,80.3,14.3,91.8,54.5
2588,76.7,92.4,87.2,62
2589,93.4,82.4,96.7,50.7
2591,81,75.6,93.7,38.3
2593,93.3,83.5,89.9,50
2594,96.4,17.9,91.2,54.2
2598,95.9,90.6,92.3,33.6
2600,77.6,3.2,89.8,35.2
2603,99.1,15.5,96.1,35.1
2604,93.5,80.8,89.6,52.6
2606,96.9,83.6,92.2,57.6
2609,97.6,17.6,91.3,56
2610,97.6,93.3,91.5,68.7
2611,85.5,6.8,91,65.5
2612,78.8,3.7,89,32.2
2613,98.6,82.7,98.8,75.7
2615,76.7,5.8,91,53.9
2616,91,94.4,91.9,45
2617,70.1,22.4,82.1,44.6
2618,99,27.1,96.9,54.6
2620,77,13.7,84.7,42.5
2621,82.7,96.5,92.3,37.7
2622,94.7,90.5,92,67
2623,80.7,7.7,89.2,41.8
2624,79.7,83.6,87.1,59.7
2627,76,19.1,89.7,51
2628,86.6,77.7,89,64.2
2629,96.5,83.1,95.6,45.6
2630,68.9,4.2,87.7,36.3
2631,92.1,27.2,91.3,39
2634,90,17.2,87.9,35.9
2635,72.7,75.2,91.7,49.1
2636,86.7,87.7,89.4,51.5
2637,96.7,83.1,97.7,48
2638,95,72.6,92.5,59.8
2640,90.8,21.7,96.9,67.2
2641,96.6,67,96.6,50.3
2642,96.9,9.6,90,60.1
2643,87.3,8.6,88.3,42.5
2645,87.5,15.9,88.5,53.1
2646,96.6,27.4,96,42.1
2647,86.5,79,88.7,75.8
2648,98.2,72.3,85.9,27.7
2649,91.9,21.7,92.5,48.8
2650,98.5,4.7,88.7,29.9
2652,95.1,19.3,86.1,58
2654,88.5,21.2,88.8,29.4
2655,92,18.2,91.9,37.4
2656,90,18.2,88.6,48.3
2657,89.8,70.7,90.3,67.7
2658,91.7,29.9,91.6,38.8
2659,77.9,85.5,95.1,30.2
2661,99.3,31.2,98.9,33.6
2663,91.9,23.9,98.3,43.9
2664,84.6,6.6,90.7,46.7
2666,83.1,6.7,89.7,39.3
2667,85.6,25.3,93.5,52.6
2669,95.5,84.7,88.5,32
2670,77.2,89.9,92.1,48.3
2673,76.1,3.2,95.2,52.1
2674,93.4,96.6,97.7,33.4
2676,74.2,86.4,91.1,57.7
2680,94.4,22.6,95.6,46
2682,70.9,97.5,91.7,52.2
2683,78.4,94.4,91,57.2
2685,92.9,74.5,93.8,55.6
2686,99.1,7.4,93.3,44.7
2687,88.9,7.2,89.3,56.7
2691,97,3.9,95.1,46.9
2692,81,86.1,90.7,53.4
2693,94.4,17.5,95.2,44
2694,97.3,19.4,94.6,77.2
2695,98.3,15.6,92.9,49.9
2696,98.1,72.5,98.5,53.7
2697,94.7,24.2,92.9,56.1
2699,81.5,82.6,87.3,73.9
2700,91.2,5.3,82,57.5
2701,93.4,94.1,95,50.4
2702,84.1,7.6,89.3,38.6
2703,85.8,87.8,92.2,47.6
2706,87,13.1,91.9,58.7
2708,90.6,6.7,90.5,66.3
2709,69.2,96.5,82.2,47.5
2711,74.7,86,89.5,27.9
2712,88,86.9,88.8,36.9
2713,89.4,12.9,89.3,66.6
2715,70.3,98.6,87.5,60
2716,95.3,17.7,94.8,49.6
2717,92.7,83.5,90.9,58.7
2718,84.3,6.1,92.1,44.6
2720,80.4,88.1,89.4,58.5
2722,96.9,82.6,94.6,52.2
2723,82.9,10,88.4,53
2724,92.1,10.9,94.5,58.5
2726,95.2,12.9,92.6,46.6
2729,85.7,2.9,91.6,39.4
2730,95.6,18.5,94.8,44.3
2733,92.4,15.9,91.8,22.5
2734,96.7,12.6,89.3,43.7
2735,91,4.9,90.4,76.4
